        3988       53608        3989
 -0.24531183871905986E+10  0.10372911425890207E+10 -0.18969416361685318E+10 -0.14337125048932628E+10
 -0.42773242341064801E+08  0.41167190194701364E+09  0.88320497658618446E+10  0.62813876620869040E+08
 -0.49345901064493986E+08  0.35978762516577860E+09 -0.18530226541354785E+10 -0.14256893721430889E+10
 -0.25368479449616772E+10  0.98783733071366963E+09  0.10372911425890207E+10 -0.41098300567539984E+09
 -0.14337125048932628E+10 -0.11644468960082803E+10  0.41167190194701372E+09 -0.28390571053467725E+10
  0.62813876620869155E+08  0.88174945888685947E+10  0.35978762516577864E+09 -0.28883524896480000E+10
 -0.14256893721430894E+10 -0.11328732466755979E+10  0.98783733071366963E+09 -0.38178184551454341E+09
 -0.24626316709058007E+10  0.10528712433690150E+10 -0.18952909177155543E+10 -0.14114447430373767E+10
 -0.49345901064493977E+08  0.35978762516577864E+09  0.88118281804436513E+10  0.82204791314994096E+07
 -0.65809081938439000E+08  0.37786156517336726E+09 -0.18247535596908441E+10 -0.14162083109511987E+10
 -0.25139970491285179E+10  0.10289121411489148E+10  0.10528712433690150E+10 -0.43970982030223746E+09
 -0.14114447430373767E+10 -0.10797518980216416E+10  0.35978762516577855E+09 -0.28883524896480011E+10
  0.82204791314994096E+07  0.88350370049781901E+10  0.37786156517336726E+09 -0.29033012405468552E+10
 -0.14162083109511987E+10 -0.10958447754372260E+10  0.10289121411489148E+10 -0.42807678102223043E+09
 -0.26682670171759115E+10  0.10303268659590085E+10 -0.18418851939355169E+10 -0.14092857000973612E+10
 -0.65809081938438991E+08  0.37786156517336726E+09  0.89645216809014272E+10  0.10370891089233744E+09
  0.90547546524028987E+08  0.37950010585842730E+09 -0.20469970614206127E+10 -0.14651643521587294E+10
 -0.24321108729549743E+10  0.98305260437295025E+09  0.10303268659590085E+10 -0.50580464057864586E+09
 -0.14092857000973610E+10 -0.10678754849534881E+10  0.37786156517336730E+09 -0.29033012405468552E+10
  0.10370891089233744E+09  0.87233371805933046E+10  0.37950010585842730E+09 -0.26358105738034258E+10
 -0.14651643521587294E+10 -0.12887856104204549E+10  0.98305260437295007E+09 -0.32175963029043477E+09
 -0.25838312158111964E+10  0.53877329524536916E+09 -0.14259986884007762E+10 -0.13958566932940763E+10
 -0.38683723357266153E+09  0.11175634871271853E+10  0.90547546524029094E+08  0.37950010585842717E+09
  0.88748491503117552E+10  0.22558426876852522E+09 -0.12276526083651055E+09 -0.96679049237616858E+09
 -0.26189215151006237E+10 -0.95944527504817127E+09 -0.18270427831140139E+10  0.10606713037189088E+10
  0.53877329524536934E+09 -0.37763589815959868E+08 -0.13958566932940763E+10 -0.10876529095687337E+10
  0.11175634871271853E+10 -0.19201617230859525E+10  0.37950010585842730E+09 -0.26358105738034258E+10
  0.22558426876852522E+09  0.85243014613546250E+10 -0.96679049237616858E+09 -0.19600058096498875E+10
 -0.95944527504817127E+09 -0.77839450999377417E+09  0.10606713037189086E+10 -0.10451234543688994E+09
 -0.33378370068031588E+10 -0.11499643896391145E+09 -0.75728179030427051E+09  0.12919638137417268E+10
 -0.12276526083651055E+09 -0.96679049237616858E+09  0.92287998798187373E+10 -0.38874487047490099E+09
 -0.16569489883917514E+10  0.15427631713819560E+10 -0.62333334848989681E+09 -0.12159424739847657E+10
 -0.27306334849931479E+10 -0.14825270932393632E+09 -0.11499643896391151E+09 -0.23909135531736103E+09
  0.12919638137417268E+10 -0.20880496945171564E+10 -0.96679049237616858E+09 -0.19600058096498873E+10
 -0.38874487047490076E+09  0.87384251110515123E+10  0.15427631713819560E+10 -0.23575715381766739E+10
 -0.12159424739847659E+10 -0.22064141149179423E+10 -0.14825270932393626E+09  0.11270740152750988E+09
 -0.26189215151006237E+10 -0.95944527504817127E+09 -0.16569489883917518E+10  0.15427631713819560E+10
  0.90884089608373344E+10 -0.10958345004195240E+09 -0.10315192682631115E+10 -0.13203187301049470E+10
 -0.60233830245546462E+09  0.41791574045309936E+09 -0.31786808866263820E+10  0.42866854336001525E+09
 -0.95944527504817127E+09 -0.77839450999377408E+09  0.15427631713819558E+10 -0.23575715381766739E+10
 -0.10958345004195273E+09  0.95654676728901346E+10 -0.13203187301049468E+10 -0.25955166137422427E+10
  0.41791574045309936E+09 -0.35040393954394772E+10  0.42866854336001543E+09 -0.32994561553796524E+09
 -0.30483704676613778E+10 -0.65874694667967466E+08 -0.74589173347894579E+09  0.12869913115299571E+10
 -0.62333334848989681E+09 -0.12159424739847659E+10  0.89283198357951203E+10 -0.67736559778406615E+07
 -0.84375194611439603E+09  0.13239036787369040E+10 -0.67844914528204132E+09 -0.12405026429579675E+10
 -0.29885231947684619E+10 -0.81801522678319820E+08 -0.65874694667967439E+08 -0.75101363637288987E+08
  0.12869913115299571E+10 -0.20914017063108891E+10 -0.12159424739847655E+10 -0.22064141149179432E+10
 -0.67736559778406615E+07  0.87238932673142866E+10  0.13239036787369042E+10 -0.20965461807065075E+10
 -0.12405026429579677E+10 -0.22134977523313885E+10 -0.81801522678319873E+08 -0.40932149410270275E+08
 -0.27306334849931479E+10 -0.14825270932393623E+09 -0.10315192682631115E+10 -0.13203187301049470E+10
 -0.84375194611439603E+09  0.13239036787369042E+10  0.88282605360783872E+10  0.23240119007061017E+09
 -0.68227593082358000E+09 -0.12311891907968410E+10 -0.48917652454062530E+09  0.11924885100914002E+10
 -0.30509033813435268E+10 -0.49032748673190180E+08 -0.14825270932393628E+09  0.11270740152750993E+09
 -0.13203187301049470E+10 -0.25955166137422427E+10  0.13239036787369040E+10 -0.20965461807065075E+10
  0.23240119007061017E+09  0.89250869341189229E+10 -0.12311891907968408E+10 -0.22796769559020835E+10
  0.11924885100914002E+10 -0.19900027337701100E+10 -0.49032748673190145E+08 -0.76051851525489020E+08
 -0.10631452799820020E+08 -0.41744467071003583E+09 -0.23836514398832195E+10  0.13191581110570373E+10
 -0.17572630825679425E+10 -0.13254228962091998E+10  0.89388362586803626E+10 -0.26659480364720931E+09
 -0.31468444273638898E+09  0.13035863185315321E+09 -0.27117238271942434E+10 -0.84745171261868588E+09
 -0.17608820134987461E+10  0.14073973402749400E+10 -0.41744467071003592E+09 -0.27528723707906093E+10
  0.13191581110570376E+10 -0.10408095480246437E+10 -0.13254228962091998E+10 -0.68439924961924081E+09
 -0.26659480364720931E+09  0.90671272635539565E+10  0.13035863185315328E+09 -0.32203233543813682E+10
 -0.84745171261868605E+09 -0.29092016470640857E+09  0.14073973402749400E+10 -0.10778025760316838E+10
 -0.32762960460910357E+10  0.71384974112427608E+09 -0.31468444273638902E+09  0.13035863185315326E+09
  0.94287037706973002E+10 -0.17059945151123809E+09 -0.10232510266176266E+10 -0.12404426926509315E+10
 -0.30062861841424091E+10 -0.97973686840784477E+09 -0.18081860711098398E+10  0.15465706395925855E+10
  0.71384974112427590E+09 -0.72467939452418539E+09  0.13035863185315328E+09 -0.32203233543813674E+10
 -0.17059945151123809E+09  0.91507760773464710E+10 -0.12404426926509315E+10 -0.24953496752245842E+10
 -0.97973686840784477E+09 -0.64939914816696422E+09  0.15465706395925851E+10 -0.20610245050493705E+10
 -0.63396425607574675E+09 -0.12979530284469800E+10 -0.91897310136348231E+09  0.13096665644858365E+10
  0.92290741902765294E+10 -0.26073691925564350E+09 -0.30351320988949486E+10 -0.31430974828522142E+09
 -0.12093721827152628E+10  0.14442783399466618E+10 -0.19560199142857342E+09 -0.91932223952473304E+09
 -0.12979530284469800E+10 -0.18147324715909858E+10  0.13096665644858367E+10 -0.22130170403834652E+10
 -0.26073691925564372E+09  0.86679571608504115E+10 -0.31430974828522137E+09 -0.12415707719310882E+09
  0.14442783399466621E+10 -0.18842054549733930E+10 -0.91932223952473304E+09 -0.23716519060892924E+10
 -0.12721966930845380E+09 -0.97541916667721508E+09 -0.15262396604472572E+10  0.15367457214887558E+10
 -0.30351320988949477E+10 -0.31430974828522142E+09  0.89951654819605053E+10 -0.51097711217299321E+09
 -0.26560532118086035E+10 -0.38235396929008963E+09 -0.14626783852132816E+10  0.15008238985421462E+10
 -0.18784245628796041E+09 -0.85450962360538280E+09 -0.97541916667721508E+09 -0.20696201964774401E+10
  0.15367457214887561E+10 -0.23240592930278438E+10 -0.31430974828522142E+09 -0.12415707719310882E+09
 -0.51097711217299321E+09  0.88480889071323147E+10 -0.38235396929008963E+09  0.69687794246382006E+08
  0.15008238985421462E+10 -0.19024477232259188E+10 -0.85450962360538280E+09 -0.24974924114543846E+10
 -0.30361586597529117E+10 -0.49876011284173866E+08 -0.73310703306631452E+09  0.12815274010214821E+10
 -0.67844914528204132E+09 -0.12405026429579677E+10  0.89342800487749443E+10  0.26518725144792201E+08
 -0.77892080617957244E+09  0.13013618807253850E+10 -0.69081028075191115E+09 -0.12472912157553377E+10
 -0.30168341237421905E+10 -0.71738136894180026E+08 -0.49876011284173857E+08 -0.66825341387772789E+08
  0.12815274010214821E+10 -0.20940186497084476E+10 -0.12405026429579677E+10 -0.22134977523313885E+10
  0.26518725144792201E+08  0.87169291889228066E+10  0.13013618807253850E+10 -0.20794242408359515E+10
 -0.12472912157553377E+10 -0.22062625092439667E+10 -0.71738136894180026E+08 -0.56900695415280679E+08
 -0.79623846230852617E+09 -0.12176308660714092E+10 -0.85108324475414836E+09  0.13226844569757700E+10
 -0.26560532118086035E+10 -0.38235396929008963E+09  0.89191706512499671E+10 -0.16280757174015403E+08
 -0.29504954003267656E+10 -0.42707470738804280E+09 -0.15019937221018862E+10  0.14992845392828717E+10
 -0.16330660995003903E+09 -0.77862869633508449E+09 -0.12176308660714092E+10 -0.25318085848432643E+10
  0.13226844569757700E+10 -0.19327752022756508E+10 -0.38235396929008951E+09  0.69687794246381917E+08
 -0.16280757174015283E+08  0.89125086043332988E+10 -0.42707470738804289E+09 -0.13988626111561861E+09
  0.14992845392828715E+10 -0.17743260239488353E+10 -0.77862869633508475E+09 -0.26034003263963096E+10
 -0.28111327226878945E+09 -0.97337225539284535E+09 -0.15044728208277478E+10  0.14555633222885255E+10
 -0.27117238271942434E+10 -0.84745171261868605E+09 -0.29504954003267656E+10 -0.42707470738804280E+09
  0.90296071255059224E+10 -0.15437940618726873E+09 -0.15470222195835012E+10  0.14778169346598759E+10
 -0.34779585304873950E+08 -0.53110217536155834E+09 -0.97337225539284553E+09 -0.24133525795732908E+10
  0.14555633222885255E+10 -0.16491040273500057E+10 -0.84745171261868605E+09 -0.29092016470640853E+09
 -0.42707470738804280E+09 -0.13988626111561870E+09 -0.15437940618726885E+09  0.87606688936093508E+10
  0.14778169346598759E+10 -0.15583516404654965E+10 -0.53110217536155834E+09 -0.27090542203985310E+10
 -0.29885231947684619E+10 -0.81801522678319855E+08 -0.68227593082358000E+09 -0.12311891907968408E+10
 -0.77892080617957244E+09  0.13013618807253850E+10  0.88988812205362126E+10  0.34362445347369670E+08
 -0.80112360802666735E+09  0.13122156644322566E+10 -0.64407655017701559E+09 -0.12193393799659228E+10
 -0.30039611305609144E+10 -0.11560989706392765E+09 -0.81801522678319820E+08 -0.40932149410270151E+08
 -0.12311891907968408E+10 -0.22796769559020835E+10  0.13013618807253850E+10 -0.20794242408359515E+10
  0.34362445347369670E+08  0.87501834698454672E+10  0.13122156644322564E+10 -0.20536770641600345E+10
 -0.12193393799659231E+10 -0.22428579693457879E+10 -0.11560989706392756E+09 -0.53615090191341145E+08
 -0.30801648905659879E+10  0.19058519619265348E+08 -0.37035286973166310E+09  0.11446564857397503E+10
 -0.10232510266176266E+10 -0.12404426926509315E+10  0.90234331085547250E+10  0.32415497973873272E+09
 -0.64306130072331217E+09 -0.11512528985634176E+10 -0.28384348898772371E+10 -0.49234791849872436E+09
 -0.10681681310388986E+10  0.13961735246153250E+10  0.19058519619265334E+08 -0.11667821143284173E+09
  0.11446564857397503E+10 -0.20564925671564298E+10 -0.12404426926509315E+10 -0.24953496752245842E+10
  0.32415497973873272E+09  0.89067487340524849E+10 -0.11512528985634176E+10 -0.25343152212891810E+10
 -0.49234791849872436E+09 -0.64639932700779851E+08  0.13961735246153250E+10 -0.16392731262486679E+10
 -0.28304289777141629E+10 -0.34376661042108058E+09 -0.98821673811256260E+09  0.13808468247577585E+10
 -0.64306130072331217E+09 -0.11512528985634176E+10  0.86501272120967414E+10 -0.14302808394231165E+09
 -0.34335527594810373E+09 -0.96902172783029811E+09 -0.12658696953429626E+10  0.14522902056532855E+10
 -0.25791952242556379E+10 -0.22606770965393527E+09 -0.34376661042108058E+09 -0.18859600719214000E+08
  0.13808468247577581E+10 -0.19989003640585822E+10 -0.11512528985634176E+10 -0.25343152212891810E+10
 -0.14302808394231165E+09  0.90974776640222128E+10 -0.96902172783029811E+09 -0.25226033103257865E+10
  0.14522902056532851E+10 -0.22056742405914735E+10 -0.22606770965393527E+09  0.18287507296202367E+09
 -0.15264296069034156E+10 -0.18429120360236543E+08 -0.72031126328205301E+09 -0.12632776231681663E+10
  0.44733808157649823E+10  0.20949625678775189E+08 -0.71569106963953119E+09  0.12737764023910091E+10
 -0.15109488759399827E+10 -0.13019284541381472E+08 -0.88903480563426668E+07 -0.37838497049377997E+08
 -0.12632776231681666E+10 -0.21871486278415588E+10  0.20949625678775189E+08  0.43529767462974993E+10
  0.12737764023910091E+10 -0.20991182873106577E+10 -0.22558056845275391E+08 -0.28871334095905671E+08
 -0.24815434371750182E+10 -0.78175292553726123E+09 -0.14553106938589721E+10  0.14832270891742849E+10
 -0.34335527594810364E+09 -0.96902172783029829E+09  0.87268614289300305E+10 -0.17213134904572939E+09
 -0.22655874123526764E+09 -0.56298220057413237E+09 -0.14646508115162902E+10  0.14628705174892957E+10
 -0.27554424691963781E+10 -0.46020940367615912E+09 -0.78175292553726105E+09 -0.12895190767982860E+09
  0.14832270891742849E+10 -0.17722425170866964E+10 -0.96902172783029811E+09 -0.25226033103257865E+10
 -0.17213134904572964E+09  0.90515027921180291E+10 -0.56298220057413237E+09 -0.30199664848465967E+10
  0.14628705174892959E+10 -0.15879734238058158E+10 -0.46020940367615912E+09 -0.19765148373303599E+08
 -0.21701340711965784E+10 -0.12696660990629720E+10 -0.18243132910567076E+10  0.13450673911534372E+10
 -0.22655874123526769E+09 -0.56298220057413246E+09  0.86873396454616464E+10  0.26214133614578725E+08
 -0.15445374394110578E+09 -0.80717435169246147E+08 -0.17509474994077711E+10  0.13945021820379079E+10
 -0.25609322986242175E+10 -0.85241797199957325E+09 -0.12696660990629717E+10 -0.70635483106260492E+09
  0.13450673911534372E+10 -0.96642484654572022E+09 -0.56298220057413237E+09 -0.30199664848465967E+10
  0.26214133614578964E+08  0.91382599220110467E+10 -0.80717435169246147E+08 -0.31488438042125692E+10
  0.13945021820379079E+10 -0.10742756371870760E+10 -0.85241797199957325E+09 -0.22239431815648051E+09
 -0.17643544757844072E+10 -0.15009776995546864E+10 -0.72948934641246045E+08  0.58566401098748022E+09
 -0.25234753871041681E+10  0.85508834283832300E+09  0.88283442364578768E+10  0.19935860903995072E+09
 -0.25971229742227768E+10  0.83662016900290012E+09 -0.79426990299350608E+08  0.50007997673330830E+09
 -0.17910154744059312E+10 -0.14758334090472759E+10 -0.15009776995546861E+10 -0.14997475312726122E+10
  0.58566401098748022E+09 -0.27189772591571084E+10  0.85508834283832300E+09 -0.20924014111874846E+09
  0.19935860903995086E+09  0.88407068486110755E+10  0.83662016900290012E+09 -0.22936479735832224E+09
  0.50007997673330821E+09 -0.28236555496130728E+10 -0.14758334090472757E+10 -0.13597215700912117E+10
 -0.16930368979497549E+10 -0.15128419684861478E+10 -0.27638563599835350E+08  0.75122362290026876E+09
 -0.25971229742227768E+10  0.83662016900290012E+09  0.90551567519892017E+10  0.13863503061422781E+09
 -0.29792942234813279E+10  0.73599113378250722E+09 -0.70424169610164941E+08  0.49427274132440572E+09
 -0.16876399231253424E+10 -0.14439007291381615E+10 -0.15128419684861478E+10 -0.16461692663622655E+10
  0.75122362290026876E+09 -0.24159878081997181E+10  0.83662016900289994E+09 -0.22936479735832220E+09
  0.13863503061422766E+09  0.87053922058773149E+10  0.73599113378250722E+09 -0.39206751337780687E+09
  0.49427274132440572E+09 -0.28127145296346235E+10 -0.14439007291381615E+10 -0.12090882909445785E+10
 -0.16491984410290784E+10 -0.15058410998247630E+10 -0.29792942234813279E+10  0.73599113378250722E+09
  0.94060929036109239E+10  0.52679244377079168E+09 -0.13564519720413457E+10  0.12395802403384961E+10
 -0.26030628366146002E+09  0.29448423861656403E+09 -0.31608419833977112E+10 -0.12910069566835957E+10
 -0.15058410998247627E+10 -0.27842873721978507E+10  0.73599113378250704E+09 -0.39206751337780687E+09
  0.52679244377079141E+09  0.93503691527298720E+10  0.12395802403384961E+10 -0.17349389841859757E+10
  0.29448423861656403E+09 -0.32117295040241273E+10 -0.12910069566835957E+10 -0.12273457789441102E+10
 -0.11212327002999127E+10 -0.14049924811634584E+10 -0.23424690394996012E+10  0.20998706200053436E+09
 -0.11739674062465084E+08  0.65930415570931009E+09 -0.13564519720413452E+10  0.12395802403384961E+10
  0.86255177479167191E+10 -0.11095752668188505E+09 -0.22804931276912880E+10  0.88481019264384599E+09
  0.28407047267179619E+09 -0.15738956893578118E+09 -0.17972017069939047E+10 -0.13203420739110618E+10
 -0.14049924811634584E+10 -0.14929994255029239E+10  0.20998706200053440E+09  0.31575724631352648E+09
  0.65930415570931009E+09 -0.24929937738073149E+10  0.12395802403384961E+10 -0.17349389841859757E+10
 -0.11095752668188498E+09  0.87380917645939550E+10  0.88481019264384599E+09 -0.13106786728102979E+09
 -0.15738956893578121E+09 -0.23879115059285709E+10 -0.13203420739110618E+10 -0.81393745420166787E+09
 -0.20469970614206123E+10 -0.14651643521587294E+10 -0.18270427831140139E+10  0.10606713037189086E+10
